ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600030.SH,20210709,23.5,23.68,23.35,23.51,23.6,-0.09,-0.3814,629464.31,1478749.899
600030.SH,20210708,23.79,23.86,23.49,23.6,23.64,-0.04,-0.1692,661945.56,1567128.504
600030.SH,20210707,23.58,23.82,23.54,23.64,23.68,-0.04,-0.1689,603386.82,1428018.731
600030.SH,20210706,23.59,23.73,23.4,23.68,23.53,0.15,0.6375,600573.9,1414267.899
600030.SH,20210705,23.65,23.79,23.28,23.53,23.65,-0.12,-0.5074,678159.47,1594505.061
600030.SH,20210702,24.48,24.48,23.61,23.65,24.67,-1.02,-4.1346,1229453.69,2936774.813
600030.SH,20210701,25.25,25.35,24.51,24.67,24.94,-0.27,-1.0826,1055002.29,2624412.771
600030.SH,20210630,24.81,25.03,24.63,24.94,24.8,0.14,0.5645,746818.31,1853722.672
600030.SH,20210629,25.14,25.25,24.77,24.8,25.13,-0.33,-1.3132,784548.57,1957833.732
600030.SH,20210628,25.59,25.59,25.06,25.13,25.51,-0.38,-1.4896,940776.11,2371759.538
600030.SH,20210625,25.08,25.86,24.9,25.51,25.0,0.51,2.04,1658267.22,4221097.987
600030.SH,20210624,24.79,25.24,24.75,25.0,24.76,0.24,0.9693,867812.81,2169644.85
600030.SH,20210623,24.68,24.95,24.52,24.76,24.66,0.1,0.4055,724185.19,1790898.068
600030.SH,20210622,24.59,24.79,24.46,24.66,24.5,0.16,0.6531,609209.4,1500322.603
600030.SH,20210621,24.7,24.95,24.49,24.5,24.65,-0.15,-0.6085,761880.65,1879519.795
600030.SH,20210618,24.48,24.8,24.36,24.65,24.54,0.11,0.4482,756795.18,1862777.564
600030.SH,20210617,24.58,24.73,24.39,24.54,24.65,-0.11,-0.4462,599392.35,1472184.418
600030.SH,20210616,24.52,24.79,24.5,24.65,24.58,0.07,0.2848,640219.85,1576132.967
600030.SH,20210615,24.9,24.98,24.5,24.58,24.94,-0.36,-1.4435,792464.45,1950889.196
600030.SH,20210611,25.62,25.75,24.81,24.94,25.66,-0.72,-2.8059,1290164.16,3247154.543
600030.SH,20210610,25.6,26.06,25.6,25.66,25.73,-0.07,-0.2721,819877.4,2115225.804
600030.SH,20210609,25.97,26.15,25.57,25.73,25.92,-0.19,-0.733,724102.43,1869766.952
600030.SH,20210608,25.92,26.44,25.8,25.92,26.06,-0.14,-0.5372,1092863.52,2852858.224
600030.SH,20210607,25.77,26.6,25.57,26.06,25.54,0.52,2.036,1366123.91,3569513.962
600030.SH,20210604,25.06,26.45,25.0,25.54,25.18,0.36,1.4297,1367718.57,3497660.08
600030.SH,20210603,25.32,25.65,25.15,25.18,25.2,-0.02,-0.0794,782288.92,1985269.578
600030.SH,20210602,25.77,25.91,25.14,25.2,25.77,-0.57,-2.2119,976466.48,2484072.248
600030.SH,20210601,25.99,25.99,25.43,25.77,26.11,-0.34,-1.3022,1046951.73,2688762.186
600030.SH,20210531,26.18,26.18,25.83,26.11,26.18,-0.07,-0.2674,924054.31,2401854.963
600030.SH,20210528,25.92,26.5,25.72,26.18,25.92,0.26,1.0031,1392900.43,3632519.021
600030.SH,20210527,25.87,26.21,25.73,25.92,25.88,0.04,0.1546,1119097.39,2898121.527
600030.SH,20210526,26.28,26.56,25.83,25.88,26.23,-0.35,-1.3343,1940857.08,5075432.827
600030.SH,20210525,25.23,26.55,25.14,26.23,25.23,1.0,3.9635,2911827.2,7609292.958
600030.SH,20210524,24.79,25.47,24.77,25.23,24.61,0.62,2.5193,1400131.26,3529483.788
600030.SH,20210521,25.08,25.15,24.6,24.61,25.06,-0.45,-1.7957,827480.62,2049817.658
600030.SH,20210520,24.77,25.27,24.7,25.06,24.78,0.28,1.1299,1109115.08,2771628.425
600030.SH,20210519,24.71,25.08,24.67,24.78,24.77,0.01,0.0404,806583.72,2003739.445
600030.SH,20210518,24.72,25.2,24.61,24.77,24.89,-0.12,-0.4821,925575.01,2301327.778
600030.SH,20210517,25.0,25.05,24.58,24.89,25.44,-0.55,-2.1619,2128584.27,5282182.312
600030.SH,20210514,23.83,25.68,23.8,25.44,23.63,1.81,7.6598,3326163.83,8260003.59
600030.SH,20210513,23.74,23.95,23.55,23.63,23.94,-0.31,-1.2949,556860.38,1321510.279
600030.SH,20210512,23.75,23.99,23.65,23.94,23.87,0.07,0.2933,570219.2,1360121.546
600030.SH,20210511,23.53,24.08,23.27,23.87,23.77,0.1,0.4207,680556.03,1610726.663
600030.SH,20210510,23.53,23.93,23.44,23.77,23.44,0.33,1.4078,662676.19,1567994.299
600030.SH,20210507,23.91,24.06,23.32,23.44,24.0,-0.56,-2.3333,837557.98,1982046.012
600030.SH,20210506,24.12,24.39,23.83,24.0,23.85,0.15,0.6289,981386.3,2364329.45
600030.SH,20210430,23.6,24.08,23.53,23.85,23.79,0.06,0.2522,1069396.46,2550243.52
600030.SH,20210429,23.0,23.96,22.92,23.79,22.88,0.91,3.9773,1592565.38,3762356.956
600030.SH,20210428,22.76,22.88,22.59,22.88,22.75,0.13,0.5714,485169.53,1102788.248
600030.SH,20210427,23.06,23.09,22.69,22.75,23.05,-0.3,-1.3015,706185.07,1611466.439
600030.SH,20210426,23.39,23.6,23.02,23.05,23.4,-0.35,-1.4957,714997.74,1667558.787
600030.SH,20210423,23.42,23.55,23.33,23.4,23.48,-0.08,-0.3407,493759.78,1155874.943
600030.SH,20210422,23.73,23.76,23.43,23.48,23.6,-0.12,-0.5085,545438.94,1286346.764
600030.SH,20210421,23.63,23.77,23.56,23.6,23.77,-0.17,-0.7152,407653.2,963694.035
600030.SH,20210420,23.89,24.15,23.74,23.77,24.02,-0.25,-1.0408,628183.08,1500891.625
600030.SH,20210419,23.6,24.07,23.51,24.02,23.67,0.35,1.4787,847988.17,2026806.627
600030.SH,20210416,23.41,23.76,23.38,23.67,23.38,0.29,1.2404,519719.74,1226250.915
600030.SH,20210415,23.52,23.56,23.24,23.38,23.58,-0.2,-0.8482,481014.45,1123290.223
600030.SH,20210414,23.37,23.75,23.35,23.58,23.37,0.21,0.8986,504175.31,1190093.273
600030.SH,20210413,23.3,23.43,23.2,23.37,23.3,0.07,0.3004,462451.47,1078853.329
600030.SH,20210412,23.6,23.68,23.25,23.3,23.6,-0.3,-1.2712,590009.98,1386702.568
600030.SH,20210409,23.91,23.93,23.6,23.6,23.99,-0.39,-1.6257,686484.53,1628840.396
600030.SH,20210408,23.9,24.25,23.89,23.99,24.05,-0.06,-0.2495,609198.47,1467351.775
600030.SH,20210407,24.12,24.23,23.93,24.05,24.15,-0.1,-0.4141,594220.33,1428625.21
600030.SH,20210406,24.5,24.58,24.13,24.15,24.13,0.02,0.0829,726292.37,1766795.732
600030.SH,20210402,24.19,24.35,24.05,24.13,24.16,-0.03,-0.1242,614623.31,1486654.621
600030.SH,20210401,23.89,24.17,23.76,24.16,23.89,0.27,1.1302,584316.13,1400948.481
600030.SH,20210331,24.25,24.25,23.89,23.89,24.26,-0.37,-1.5251,547367.85,1313456.13
600030.SH,20210330,24.16,24.45,24.12,24.26,24.26,0.0,0.0,536528.29,1302583.247
600030.SH,20210329,23.95,24.55,23.85,24.26,23.98,0.28,1.1676,796389.46,1933718.385
600030.SH,20210326,23.87,24.08,23.84,23.98,23.9,0.08,0.3347,538542.48,1291467.343
600030.SH,20210325,23.9,24.15,23.87,23.9,24.04,-0.14,-0.5824,475952.15,1141050.223
600030.SH,20210324,23.94,24.51,23.9,24.04,24.06,-0.02,-0.0831,931330.97,2256002.316
600030.SH,20210323,24.1,24.3,23.7,24.06,24.15,-0.09,-0.3727,760631.92,1827226.025
600030.SH,20210322,23.88,24.37,23.82,24.15,23.98,0.17,0.7089,1053069.21,2536783.204
600030.SH,20210319,23.41,23.99,23.23,23.98,23.55,0.43,1.8259,1210142.11,2858344.897
600030.SH,20210318,23.64,23.82,23.5,23.55,23.64,-0.09,-0.3807,686557.65,1623037.548
600030.SH,20210317,23.41,23.75,23.32,23.64,23.4,0.24,1.0256,753687.73,1774038.247
600030.SH,20210316,23.39,23.46,23.17,23.4,23.26,0.14,0.6019,602115.76,1405967.22
600030.SH,20210315,23.55,23.6,23.15,23.26,23.78,-0.52,-2.1867,897626.51,2095722.683
600030.SH,20210312,24.06,24.06,23.39,23.78,24.03,-0.25,-1.0404,1156455.17,2740710.972
600030.SH,20210311,23.76,24.1,23.76,24.03,23.69,0.34,1.4352,793470.41,1899214.313
600030.SH,20210310,23.98,24.05,23.65,23.69,23.75,-0.06,-0.2526,876286.25,2089672.29
600030.SH,20210309,24.51,24.75,23.7,23.75,24.54,-0.79,-3.2192,1305341.8,3147410.023
600030.SH,20210308,25.16,25.32,24.54,24.54,25.05,-0.51,-2.0359,1203736.47,3001137.173
600030.SH,20210305,24.81,25.19,24.54,25.05,24.81,0.24,0.9674,1149816.79,2875252.557
600030.SH,20210304,25.18,25.3,24.78,24.81,25.37,-0.56,-2.2073,1288013.16,3213067.352
600030.SH,20210303,25.05,25.45,25.01,25.37,25.16,0.21,0.8347,970336.97,2456529.414
600030.SH,20210302,25.62,25.67,25.05,25.16,25.62,-0.46,-1.7955,1490008.72,3772426.528
600030.SH,20210301,26.3,26.3,25.01,25.62,27.25,-1.63,-5.9817,2803137.99,7174752.28
600030.SH,20210226,27.19,27.55,27.13,27.25,27.73,-0.48,-1.731,1097797.77,2998556.041
600030.SH,20210225,27.58,28.27,27.31,27.73,27.42,0.31,1.1306,1379275.39,3838408.238
600030.SH,20210224,27.65,27.88,27.18,27.42,27.6,-0.18,-0.6522,958634.34,2643981.239
600030.SH,20210223,27.8,28.05,27.51,27.6,27.77,-0.17,-0.6122,986555.37,2740894.35
600030.SH,20210222,28.75,28.75,27.73,27.77,28.62,-0.85,-2.97,1676243.04,4751289.722
600030.SH,20210219,27.84,28.67,27.62,28.62,27.94,0.68,2.4338,1392744.22,3911897.777
600030.SH,20210218,28.2,28.35,27.82,27.94,27.87,0.07,0.2512,1310783.1,3677901.07
600030.SH,20210210,27.91,28.09,27.55,27.87,27.99,-0.12,-0.4287,1157932.72,3223799.526
600030.SH,20210209,27.33,28.05,27.06,27.99,27.32,0.67,2.4524,1395326.36,3854607.12
600030.SH,20210208,27.02,27.48,26.97,27.32,27.02,0.3,1.1103,926302.56,2523128.967
600030.SH,20210205,27.1,27.45,26.92,27.02,27.09,-0.07,-0.2584,924971.85,2513992.576
600030.SH,20210204,27.76,27.96,26.57,27.09,27.97,-0.88,-3.1462,1798665.66,4893990.086
600030.SH,20210203,28.15,28.38,27.87,27.97,28.16,-0.19,-0.6747,958175.87,2690715.494
600030.SH,20210202,28.45,28.49,27.88,28.16,28.3,-0.14,-0.4947,1435196.4,4034528.314
600030.SH,20210201,28.49,28.53,28.18,28.3,28.35,-0.05,-0.1764,886476.64,2513717.502
600030.SH,20210129,28.67,28.78,28.0,28.35,28.5,-0.15,-0.5263,1229644.54,3483745.647
600030.SH,20210128,28.5,28.88,28.23,28.5,28.71,-0.21,-0.7315,1300526.9,3710540.069
600030.SH,20210127,28.77,28.97,28.57,28.71,28.78,-0.07,-0.2432,1006888.86,2896690.373
600030.SH,20210126,29.72,29.96,28.7,28.78,29.97,-1.19,-3.9706,1897349.86,5533012.476
600030.SH,20210125,30.16,30.27,29.61,29.97,30.33,-0.36,-1.1869,1901744.97,5692128.786
600030.SH,20210122,30.8,31.09,30.08,30.33,31.17,-0.84,-2.6949,1988934.24,6066479.145
600030.SH,20210121,31.22,31.79,30.66,31.17,31.1,0.07,0.2251,2398598.06,7486003.626
600030.SH,20210120,30.58,31.7,30.46,31.1,30.45,0.65,2.1346,2166237.13,6739778.462
600030.SH,20210119,30.33,31.43,30.04,30.45,30.35,0.1,0.3295,2143914.55,6580405.965
600030.SH,20210118,30.02,31.0,29.86,30.35,30.18,0.17,0.5633,1695533.5,5167176.626
600030.SH,20210115,30.01,30.9,30.0,30.18,30.2,-0.02,-0.0662,1679397.81,5107971.64
600030.SH,20210114,30.82,31.15,30.2,30.2,30.95,-0.75,-2.4233,2103358.41,6434610.778
600030.SH,20210113,31.89,31.97,30.8,30.95,32.03,-1.08,-3.3718,3559776.49,11164422.407
600030.SH,20210112,29.0,32.21,28.8,32.03,29.28,2.75,9.3921,5161567.9,15965170.575
600030.SH,20210111,30.29,30.43,29.25,29.28,30.06,-0.78,-2.5948,1725418.63,5148428.767
600030.SH,20210108,29.8,30.53,29.61,30.06,29.75,0.31,1.042,2207415.04,6643557.631
600030.SH,20210107,29.7,29.87,29.0,29.75,29.62,0.13,0.4389,1729686.82,5094446.902
600030.SH,20210106,29.38,29.97,29.27,29.62,29.14,0.48,1.6472,2057442.73,6100119.937
600030.SH,20210105,28.96,29.38,28.63,29.14,29.18,-0.04,-0.1371,1655522.19,4797399.39
600030.SH,20210104,29.44,29.49,28.7,29.18,29.4,-0.22,-0.7483,1945462.07,5663123.706
600030.SH,20201231,28.8,29.76,28.77,29.4,28.5,0.9,3.1579,2165912.75,6349142.52
600030.SH,20201230,28.09,28.5,27.96,28.5,28.15,0.35,1.2433,1050135.74,2966992.163
600030.SH,20201229,28.09,28.52,28.0,28.15,27.98,0.17,0.6076,818140.54,2308756.897
